[2025-11-07 21:52:57] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go
[2025-11-07 21:52:57] Log file was started late.
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/bin...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Caskroom...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Caskroom/codeql...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Caskroom/codeql/2.23.3...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Caskroom/codeql/2.23.3/codeql...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Caskroom/codeql/2.23.3/codeql/go...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Caskroom/codeql/2.23.3/codeql/go/tools...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Caskroom/codeql/2.23.3/codeql/go/tools/osx64...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Cellar...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Cellar/go...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Cellar/go/1.25.3...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Cellar/go/1.25.3/libexec...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Cellar/go/1.25.3/libexec/bin...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Cellar/go/1.25.3/libexec/pkg...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Cellar/go/1.25.3/libexec/pkg/tool...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6/opt/homebrew/Cellar/go/1.25.3/libexec/pkg/tool/darwin_arm64...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/database...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/database/sql...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/internal/fips140deps...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/internal/fips140...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/internal/fips140/nistec...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/internal/fips140/edwards25519...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/internal/fips140/aes...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/internal/boring...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/x509...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/x509/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/tls...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/crypto/tls/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/compress...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/gopkg.in...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/net...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/net/http...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/net/http/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/go...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/regexp...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/unicode...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/hash...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/path...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/io...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/internal/trace...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/internal/runtime...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/internal/syscall...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/internal/coverage...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/encoding...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/html...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/math...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/math/rand...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/container...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/google.golang.org...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/google.golang.org/protobuf...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/google.golang.org/protobuf/reflect...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/google.golang.org/protobuf/runtime...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/google.golang.org/protobuf/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/google.golang.org/protobuf/internal/encoding...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/google.golang.org/protobuf/encoding...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/filippo.io...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/filippo.io/edwards25519...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/compilations...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/compilations/ab...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/Users...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/Users/hasanbasri...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/Users/hasanbasri/Documents...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/Users/hasanbasri/Documents/Pribadi...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/Users/hasanbasri/Documents/Pribadi/Binus-Center-Project...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/log...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/mime...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/crypto...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/net...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/net/html...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/net/http2...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/net/http...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/sys...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/text...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/text/unicode...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/text/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/text/internal/language...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/golang.org/x/text/secure...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/os...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/pelletier...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/pelletier/go-toml...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/pelletier/go-toml/v2...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/pelletier/go-toml/v2/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/golang-jwt...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/golang-jwt/jwt...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/gin-gonic...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/gin-gonic/gin...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/gin-gonic/gin/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/go-sql-driver...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/example...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/gin-contrib...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/ugorji...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/ugorji/go...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/leodido...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/leodido/go-urn...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/leodido/go-urn/scim...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/go-playground...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/go-playground/locales...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/go-playground/validator...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/gabriel-vasile...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/gabriel-vasile/mimetype...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/gabriel-vasile/mimetype/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/github.com/mattn...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/text...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/text/template...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/sync...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/crypto...
